(0.0025840529706329107, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 16, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 0}, 1687.8284404277802)
(0.002396031515672803, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 16, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 1}, 1711.6198410987854)
(0.0024582557380199432, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 16, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 2}, 1692.5062637329102)
(0.003026501275599003, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 16, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 3}, 1715.2229208946228)
(0.0026861419901251793, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 16, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 4}, 1698.855370759964)
(0.0024744318798184395, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 16, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 5}, 1725.2500982284546)
(0.00265812361612916, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 16, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 6}, 1692.5884652137756)
(0.002941183978691697, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 16, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 7}, 1719.5610415935516)
(0.00189570477232337, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 32, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 8}, 1738.8352799415588)
(0.001974087441340089, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 32, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 9}, 1755.8619756698608)
(0.0023566719610244036, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 32, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 10}, 1738.7177147865295)
